date,sales,customer_count,marketing_spend,day_of_week,month,year,is_weekend,marketing_efficiency,sales_per_customer
2024-01-01,1099.3428306022463,48,1060.0755328993473,0,1,2024,0,1.037041980957245,22.9029756375468
2024-01-02,972.347139765763,40,689.3187655562917,1,1,2024,0,1.4105914249716713,24.308678494144075
2024-01-03,1129.5377076201385,65,701.1534118914684,2,1,2024,0,1.610970849550654,17.377503194155977
2024-01-04,1304.605971281605,50,1350.6278302237934,3,1,2024,0,0.9659255807467237,26.0921194256321
2024-01-06,953.172608610164,50,1072.4969396268611,5,1,2024,1,0.888741565026552,19.06345217220328
2024-01-07,1315.8425631014784,45,619.0285448555336,6,1,2024,1,2.1256573287885527,29.24094584669952
2024-01-08,1153.4869458305818,52,711.6248837642432,0,1,2024,0,1.6209199146171576,22.182441265972727
2024-01-09,906.1051228130096,34,924.3319064197156,1,1,2024,0,0.980281126854849,26.650150670970874
2024-01-10,1108.5120087171929,61,984.947808963982,2,1,2024,0,1.1254525352802014,18.172328011757262
2024-01-11,907.3164614375077,41,1190.2222962766984,3,1,2024,0,0.7623084059808086,22.129669791158722
2024-01-12,906.8540492859486,54,848.6732372863025,4,1,2024,0,1.0685550214658395,16.793593505295345
2024-01-13,1048.3924543132068,44,1337.3030980465878,5,1,2024,1,0.7839602374694296,23.827101234391066
2024-01-14,617.3439510684404,47,1330.775610783321,6,1,2024,1,0.463897854804432,13.134977682307243
2024-01-15,655.0164334973935,53,1618.6120527915891,0,1,2024,0,0.40467784257981965,12.358800632026291
2024-01-16,887.5424941518055,39,942.4374726167716,1,1,2024,0,0.9417521267352149,22.757499850046294
2024-01-17,797.4337759331153,46,1080.5115995821511,2,1,2024,0,0.7380150071887188,17.335516868111203
2024-01-18,1062.8494665190549,54,878.2266967066953,3,1,2024,0,1.2102222245175254,19.682397528130647
2024-01-19,818.3951848957578,50,622.5755936476728,4,1,2024,0,1.314531429188827,16.367903697915157
2024-01-21,1293.1297537843109,54,1528.435286114732,6,1,2024,1,0.8460480895278428,23.946847292302053
2024-01-22,954.8447399026928,64,1318.8540071225311,0,1,2024,0,0.7239957832679056,14.919449060979575
2024-01-23,1013.5056409375848,47,928.052115317102,1,1,2024,0,1.092078369533466,21.563949807182656
2024-01-24,715.0503627573087,45,596.8692593006347,2,1,2024,0,1.1980016588476168,15.890008061273527
2024-01-25,891.1234550949634,57,1421.2031136039022,3,1,2024,0,0.6270204776256386,15.63374482622743
2024-01-26,1022.1845179419732,51,871.2281028022994,4,1,2024,0,1.1732685328378682,20.04283368513673
2024-01-27,769.8012845155395,39,1123.349037546752,5,1,2024,1,0.6852734624642446,19.738494474757424
2024-01-28,1075.1396036691344,61,710.3479050862798,6,1,2024,1,1.5135394867372018,17.62523940441204
2024-01-29,879.872262016239,47,1043.221969331147,0,1,2024,0,0.843418071975959,18.720686425877425
2024-01-30,941.6612500413446,60,730.9948822049952,1,1,2024,0,1.2881913033383887,15.694354167355744
2024-01-31,879.6586775541206,53,744.2549612804013,2,1,2024,0,1.1819318960813825,16.597333538756992
2024-02-01,1370.4556369017876,52,1037.2230221314992,3,2,2024,0,1.3212738318182462,26.354916094265146
2024-02-02,997.3005550524132,39,437.07369639355977,4,2,2024,0,2.2817674988942853,25.57180910390803
2024-02-03,788.45781420882,51,447.7427348161658,5,2,2024,1,1.7609617150628807,15.459957141349411
2024-02-04,1164.5089824206375,53,656.069184574405,6,2,2024,1,1.7749789348452019,21.971867592842216
2024-02-05,755.8312700057955,55,844.1175909878524,0,2,2024,0,0.895409926383909,13.7423867273781
2024-02-06,1041.7727190009512,46,1355.0865654130812,1,2,2024,0,0.7687868403325065,22.647233021759806
